,Year,Waste received from other organizations,Waste generated during the year,Waste transmitted to other organizations,Treated and destructed by other organizations,Waste used by organizations ,Transported to landfills by means of organizations ,Generated per capita of marz in kg,Per square km of marz in kg,Solid waste transported into municipal landfills in thsd. tons
Yerevan city,2008,1434.2,13933.3,2798,1359.1,2303.3,8060.9,12.6,61380.2,
Aragatsotn,2008,403.2,243.4,-,-,-,646.6,1.7,88.4,
Ararat,2008,1825,6641.8,6632.4,-,-,1834,24,3168.8,
Armavir,2008,-,67,-,3.3,-,63.7,0.2,53.9,
Gegharkunik,2008,611,71.9,42.9,-,-,640,0.3,17.61,
Lori,2008,480.1,32106.3,31173.8,0,53.1,809.4,113.9,8473.6,
Kotayk,2008,1591.1,183.6,-,100,0.5,1641.6,0.7,87.9,
Shirak,2008,14.2,1407,-,-,-,888.6,5,524.8,
Syunik,2008,-,11400317.5,240.3,-,5.2,11400000,74576.7,2530030.5,
Vayots Dzor,2008,270.9,107.4,-,-,-,378.3,1.9,46.5,
Tavush,2008,800,298.6,208,-,-,890.6,2.2,110.4,
Yerevan city,2009,714.7,15058.9,5305.8,436.9,2148.6,7898.1,13.5,66338.8,
Aragatsotn,2009,241,580.7,68.1,-,-,753.6,4.1,210.9,
Ararat,2009,1818.2,7.7,-,-,-,1390.5,0,3.7,
Armavir,2009,-,1131.7,7.1,4,0.8,1127.5,4,911.2,
Gegharkunik,2009,430,56.9,53.9,-,-,433,0.2,13.9,
Lori,2009,490.5,31644.6,22844.8,9.3,72.4,1779.1,112.3,8351.7,
Kotayk,2009,1484.2,797.4,22,-,144.5,1641.4,2.9,381.7,
Shirak,2009,13056,4043.8,1.1,6,-,16532.5,14.4,1508.3,
Syunik,2009,9197,14711930.2,521.5,6.9,38.7,13303088.4,96219.3,3264964.5,
Vayots Dzor,2009,137.6,707.2,4,-,-,833.6,12.7,306.4,
Tavush,2009,870,183,3,-,-,1050,1.4,67.7,
Yerevan city,2010,1176,14366.4,3051.6,284.1,2141.4,8541.4,12.8,63288.1,
Aragatsotn,2010,287.5,426.9,246.1,0.8,-,467.4,3,155.1,
Ararat,2010,1844,9.2,-,-,-,1852.8,0,4.4,
Armavir,2010,-,3724,44.8,-,-,3679.7,13.1,2998.4,
Gegharkunik,2010,481,175,93.1,5.4,4,553.5,0.7,42.9,
Lori,2010,566,34414.7,22304,9.3,7.6,7231.4,122.1,9082.8,
Kotayk,2010,4192.6,1858,257.8,-,112.1,5603.3,6.6,889.4,
Shirak,2010,9818.9,1558.6,7.3,-,-,11268.9,5.5,581.4,
Syunik,2010,10387.5,17249621.8,1452.4,0.7,157631.4,14331395.5,112890.2,3828145.1,
Vayots Dzor,2010,203.6,315.1,-,-,-,518.7,5.6,136.5,
Tavush,2010,14,1359.5,-,-,-,1373.5,10.1,502.8,
Yerevan city,2011,657.6,15021.6,3108,0.6,2261,9430.8,13.4,66174.4,
Aragatsotn,2011,275.4,774.8,108.8,1.7,-,942.9,5.4,281.4,
Ararat,2011,1931,383.7,-,-,6.1,2304.9,1.4,183.1,
Armavir,2011,-,6688.7,-,-,27,6661,23.3,5385.4,
Gegharkunik,2011,621,66.2,14,-,-,619,0.3,16.3,
Lori,2011,588.7,35557.4,20274.3,8,28.6,1388.3,126,9384.4,
Kotayk,2011,1620,3778.7,62.3,-,2734.4,2285.2,13.4,1808.9,
Shirak,2011,2.3,14113.4,71.9,6,-,13440.4,50,5264.2,
Syunik,2011,10713,18147602.7,1275.6,1,128982.5,15910409.5,118669.2,4027430.7,
Vayots Dzor,2011,193.7,532.4,-,-,-,726.1,9.5,230.7,
Tavush,2011,-,1373.2,-,-,-,1373.2,10.2,507.8,
Yerevan city,2012,1056.6,20216.5,3024.6,-,1061,16585.7,18.9,90657,320.9
Aragatsotn,2012,223,1276,250.7,-,5.5,1242.8,9.7,463,15.8
Ararat,2012,2957.4,757.4,202.3,-,532.1,2980.4,2.9,362.4,17.6
Armavir,2012,1.9,8167.2,267.6,6363.9,29.3,1502.2,30.6,6575.9,41.8
Gegharkunik,2012,675.6,24315026.8,2623.2,2358.5,78.5,24312736.4,104132.9,5970394.1,14.1
Lori,2012,3648,36123.7,16562.6,11.5,44.9,4540.9,157.5,9508.7,23.1
Kotayk,2012,5379.3,1616.3,123.7,-,171.1,6507.7,6.3,774.8,26.4
Shirak,2012,45,2934,79.8,6,6,2733.8,11.9,1094.8,16.3
Syunik,2012,2610,22124313.4,475.7,4.7,7114.6,18570288.6,157356.4,4909967.4,11.9
Vayots Dzor,2012,285.2,146.3,-,-,-,431.5,2.8,63.4,5
Tavush,2012,-,1348.1,20.1,-,29.1,1299.2,10.6,498.5,24.8
Yerevan city,2013,1270,21892.1,19049.5,-,702.4,15378.4,20.5,98170.9,
Aragatsotn,2013,120,1850,213.2,-,38.2,1721.6,13.9,671.3,
Ararat,2013,2746.3,545.7,0.6,1,518,2772.5,2.1,261.1,
Armavir,2013,9,9891.3,233.3,4237.2,29.2,5387.1,37,7964,
Gegharkunik,2013,1394.2,27687552.5,173,-,14,27688759.7,117919.7,6797827.8,
Lori,2013,1617.8,41549,17169.1,11.5,26.6,8084,178.6,10936.8,
Kotayk,2013,4627.3,3180.7,331.2,-,2276.6,5156.8,12.5,1524.8,
Shirak,2013,-,2261.9,175.6,6,7,1970,9.1,844,
Syunik,2013,2648,21561901.3,1273.4,2.6,2268.5,18149304.6,152596.6,4785153.4,
Vayots Dzor,2013,276.1,85.9,-,-,-,362,1.7,37.2,
Tavush,2013,-,1412.1,17,-,22,1376.3,11,522.2,
Yerevan city,2014,1 056.6,20 216.5,3 024.6,-,1 061.0,16 585.7,18.9,90 657.00,
Aragatsotn,2014,223,1 276.0,250.7,-,5.5,1 242.8,9.7,463,
Ararat,2014,2 957.4,757.4,202.3,-,532.1,2 980.4,2.9,362.4,
Armavir,2014,1.9,8 167.2,267.6,6 363.9,29.3,1 502.2,30.6,6 575.90,
Gegharkunik,2014,675.6,24 315 026.8,2 623.2,2 358.5,78.5,24 312 736.4,104 132.9,5 970 394.10,
Lori,2014,3 648.0,36 123.7,16 562.6,11.5,44.9,4 540.9,157.5,9 508.70,
Kotayk,2014,5 379.3,1 616.3,123.7,-,171.1,6 507.7,6.3,774.8,
Shirak,2014,45,2 934.0,79.8,6,6,2 733.8,11.9,1 094.80,
Syunik,2014,2 610.0,22 124 313.4,475.7,4.7,7 114.6,18 570 288.6,157 356.4,4 909 967.40,
Vayots Dzor,2014,285.2,146.3,-,-,-,431.5,2.8,63.4,
Tavush,2014,-,1348.1,20.1,-,29.1,1299.2,10.6,498.5,
Yerevan city,2015,16535.6,16535.6,3930.8,2.7,676.8,12033.6,,,
Aragatsotn,2015,1159,1159,237.8,1.7,14.5,904.9,,,
Ararat,2015,900.3,900.3,49.7,4,396.1,3346.5,,,
Armavir,2015,5233.6,5233.6,4412.6,284.7,46.1,743.8,,,
Gegharkunik,2015,25663129.5,25663129.5,20395.7,-,68.9,25643687.8,,,
Lori,2015,35487.7,35487.7,8839,1.7,34.4,7344.3,,,
Kotayk,2015,6013.9,6013.9,156.3,-,1945.3,7338.2,,,
Shirak,2015,2305,2305,411.2,2,-,2203.8,,,
Syunik,2015,21604078.9,21604078.9,787.5,0.8,1365.6,18068054.4,,,
Vayots Dzor,2015,2378.6,2378.6,-,-,-,603.3,,,
Tavush,2015,1290,1290,20,-,28.8,1241.2,,,
Yerevan city,2016,214.7,15766.1,5459.2,218.4,681.5,10965,14.7,70700,
Aragatsotn,2016,-,1171.2,307.4,4,15,862.5,9.1,425,
Ararat,2016,2.6,693.9,59.6,16,361,248.5,2.7,332,
Armavir,2016,378,13486.7,112.8,378.1,87.4,13275.6,50.7,10858.9,
Gegharkunik,2016,0.8,29291917.1,24223.1,-,617065.3,28650673,126665.6,7192436.6,
Lori,2016,120,94981.6,56705.8,1.7,8810,1334.2,425.9,25001.7,
Kotayk,2016,4785,4111.8,160,-,1741.9,10045.3,16.2,1971.1,
Shirak,2016,-,51890.4,51724.6,2,-,1759.9,215.1,19362.1,
Syunik,2016,744,25686423.3,1248.5,2,1254.6,19660649.1,184513,5700493.4,
Vayots Dzor,2016,-,602.6,-,-,12,590.6,11.9,261.1,
Tavush,2016,-,353,34,-,22,299.1,2.8,130.5,
Yerevan city,2017,135,84881.9,33874.5,1.2,200.3,50667.8,,,
Aragatsotn,2017,-,769.9,229.2,-,16,519.5,,,
Ararat,2017,3.9,2005.2,1522.1,-,-,32.4,,,
Armavir,2017,577,6978.6,6654.2,647.2,114.2,85,,,
Gegharkunik,2017,441,32253862.6,13002.5,-,268094.3,31973248,,,
Lori,2017,1531.2,2648.5,1514.8,2,152.5,2199.4,,,
Kotayk,2017,400,1652.9,155.7,-,1125.6,787.1,,,
Shirak,2017,-,16983,855.4,6,-,16773.2,,,
Syunik,2017,-,27250668.1,2181,4.4,60.7,24571786.9,,,
Vayots Dzor,2017,-,213,-,-,-,213,,,
Tavush,2017,-,1780.6,1764,-,16,0.6,,,
,,,,,,,,,,
